to_id,from_id,cnt
48,89,2025
82,52,1338
81,36,1721
77,30,5353
93,9,4569
77,91,4147
11,72,3312
59,6,3083
86,51,1460
30,96,3100
30,61,4339
31,67,5152
33,6,2848
20,69,5684
65,34,5323
18,67,739
19,44,1670
64,100,1406
35,98,1387
97,80,2013
11,49,3663
66,16,5694
61,16,320
2,38,2891
65,91,1018
76,75,2309
6,65,1845
48,7,1692
7,84,3155
7,97,2408
31,89,3058
92,58,992
8,12,5819
18,60,3125
20,98,4648
3,64,2908
25,90,3044
45,12,639
33,4,1054
52,38,3775
0,59,3009
34,14,3197
64,63,4557
87,6,5797
69,18,794
46,12,10
73,14,2730
100,39,1567
26,99,546
40,83,1106
76,83,2183
74,70,1682
39,11,4508
28,50,3835
77,27,880
98,81,3228
26,99,4312
98,74,2313
9,40,4340
64,46,578
1,12,5043
24,21,3551
22,87,497
20,45,2469
93,1,2439
40,59,997
93,36,3400
14,48,5776
80,80,5094
50,24,5372
49,47,60
45,59,251
41,56,2983
30,3,4616
7,85,4862
9,55,2276
20,0,2983
91,13,2951
68,4,2696
70,22,4287
99,26,5175
96,49,5060
77,69,5161
74,12,234
65,62,3865
61,54,5470
95,71,4968
35,98,2508
16,52,5046
70,31,3962
90,23,4040
38,67,861
25,77,4100
52,57,4300
45,89,5042
96,51,4336
68,98,4384
20,19,4088
75,60,1011
97,59,5326
30,72,5872
10,68,3320
57,48,3092
28,34,5584
89,70,236
7,7,2780
28,91,313
69,52,3567
93,43,5294
26,59,2356
4,70,2083
37,50,4495
71,8,5350
60,95,4892
73,49,3455
82,80,1142
74,88,2240
49,29,1197
78,39,267
16,62,5767
19,61,1144
40,63,3800
6,68,5870
32,50,4847
49,89,2708
24,51,331
11,55,26
34,88,4137
36,55,5828
3,59,4387
34,13,4611
41,48,3068
50,33,3412
16,96,2461
44,98,4602
93,25,2679
83,49,1390
1,73,5743
36,14,2218
55,36,2360
25,82,4727
7,99,5368
64,20,1985
86,88,3090
60,58,829
50,22,4138
75,40,5354
12,73,4164
78,53,2739
2,87,3299
71,33,425
67,18,2669
8,72,2501
84,47,1643
67,100,1727
56,63,3798
51,90,2740
27,89,5616
55,94,2069
1,62,1571
19,9,1377
41,1,1353
34,29,976
52,32,3540
43,23,1865
26,22,154
65,95,205
67,10,2173
0,17,166
